nohup: ignoring input
System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
Started!
184
hard part--done!
[718, 0.009467052841806378, 0.0013928488443651877, 0.10709840663097603]
Started!
158
hard part--done!
[593, 8.943772699582242e-06, 0.0016863409364643069, 0.5250243225293793]
Started!
901
hard part--done!
[10001, 0.0010260499195737793, 0.0004194358942452617, nan]
Started!
838
hard part--done!
[7595, 0.015091837482259507, 0.00034806146627423443, nan]
Started!
676
hard part--done!
[4773, 0.010059431115905682, 0.00032148241467933167, 0.03539143564956091]
Started!
531
hard part--done!
[3036, 0.0030398578534232, 0.00036971721850229345, 0.05998357753556523]
Started!
409
hard part--done!
[2088, 0.026802316415114547, 0.0004892509865576774, 0.08903047487893682]
Started!
334
hard part--done!
[1520, 0.030445716574945436, 0.0006601885404093542, 0.1086276849784303]
Started!
270
hard part--done!
[1148, 0.030192906797765318, 0.0008725747906739114, 0.09661731302290281]
Started!
223
hard part--done!
[888, 0.014141058505231285, 0.0011262458196709716, 0.11636482582496772]
Started!
184
hard part--done!
[718, 0.014179659229967001, 0.0013929243286003822, 0.10632496935371646]
Started!
158
hard part--done!
[593, 3.613567209187485e-05, 0.00168634207259764, 0.3352668436095536]
Started!
901
hard part--done!
[10001, 0.001010515703001147, 0.00047740432710729715, nan]
Started!
838
hard part--done!
[7595, 0.01237813618945438, 0.0003959656701915994, nan]
Started!
676
hard part--done!
[4773, 0.004318665093819618, 0.0003586685268006875, 0.02878855791252828]
Started!
531
hard part--done!
[3036, 0.001795466777934962, 0.0003930236834482272, 0.048454687069978755]
Started!
409
hard part--done!
[2088, 0.021113669023748116, 0.0004992359173602806, 0.07315893431934055]
Started!
334
hard part--done!
[1520, 0.02580893127685613, 0.0006628652679322858, 0.08622472978862408]
Started!
270
hard part--done!
[1148, 0.025063799399163145, 0.0008731042887396947, 0.08958235606296551]
Started!
223
hard part--done!
[888, 0.01897788079041618, 0.0011263747120710637, 0.10882002083446028]
Started!
184
hard part--done!
[718, 0.019132331581360518, 0.001393038877120029, 0.10540269924200742]
Started!
158
hard part--done!
[593, 0.00011371251058389653, 0.0016863461902139694, 0.28389929656589824]
Started!
901
hard part--done!
[10001, 0.0005547053426653292, 0.0005454028124794935, nan]
Started!
838
hard part--done!
[7595, 0.010154457476346579, 0.0004527153039565608, nan]
Started!
676
hard part--done!
[4773, 0.0007888569120950706, 0.00040419736664620896, 0.02385393174450035]
Started!
531
hard part--done!
[3036, 0.004085190506771141, 0.0004249577468644298, 0.03848029125023422]
Started!
409
hard part--done!
[2088, 0.01643529158434376, 0.0005158617243842579, 0.05918679922262292]
Started!
334
hard part--done!
[1520, 0.02170117867285626, 0.000668675194424472, 0.07000605319443637]
Started!
270
hard part--done!
[1148, 0.019910917033598707, 0.0008746274467400473, 0.08211791757504414]
Started!
223
hard part--done!
[888, 0.023099991388050967, 0.00112672452915955, 0.10137079103559185]
Started!
184
hard part--done!
[718, 0.023583256929455843, 0.001393218088241783, 0.10216341618062086]
Started!
158
hard part--done!
[593, 0.00029000554500546727, 0.0016863595611600263, 0.2339493526051872]
Started!
901
hard part--done!
[10001, 0.00042357409279247804, 0.0006250715950582517, nan]
Started!
838
hard part--done!
[7595, 0.008656453243588658, 0.0005198509616878284, nan]
Started!
676
hard part--done!
[4773, 0.0008373122309421888, 0.00045940451760144484, 0.02003504803031782]
Started!
531
hard part--done!
[3036, 0.004659615179775756, 0.0004670789095085209, 0.030515387860352426]
Started!
409
hard part--done!
[2088, 0.012829749322804673, 0.0005415347870454269, 0.04777797686360694]
Started!
334
hard part--done!
[1520, 0.01800018317226204, 0.0006798870995030409, 0.05802197596366132]
Started!
270
hard part--done!
[1148, 0.014403552629403293, 0.0008784254521584193, 0.07428237554206235]
Started!
223
hard part--done!
[888, 0.025655085781295384, 0.001127733251779514, 0.09346449020589002]
Started!
184
hard part--done!
[718, 0.02688218291061162, 0.0013935579996102202, 0.09614889070148433]
Started!
158
hard part--done!
[593, 0.000620193725410445, 0.0016864044420469764, 0.18773145925365933]
Started!
901
hard part--done!
[10001, 0.0017403824399480072, 0.0007183114594978999, nan]
Started!
838
hard part--done!
[7595, 0.007805755378740287, 0.0005991853222319188, nan]
Started!
676
hard part--done!
[4773, 0.0010135424663531012, 0.000525890579618687, 0.016961629818079752]
Started!
531
hard part--done!
[3036, 0.00433520816602595, 0.0005210110417813107, 0.024487334125333642]
Started!
409
hard part--done!
 35%|███▌      | 255/720 [34:40<1:38:38, 12.73s/it] 36%|███▌      | 256/720 [34:42<1:13:16,  9.48s/it] 36%|███▌      | 257/720 [34:43<54:08,  7.02s/it]   36%|███▌      | 258/720 [34:44<40:20,  5.24s/it] 36%|███▌      | 259/720 [34:45<30:23,  3.96s/it] 36%|███▌      | 260/720 [34:46<23:01,  3.00s/it] 36%|███▋      | 261/720 [35:42<2:24:10, 18.85s/it] 36%|███▋      | 262/720 [36:16<2:59:06, 23.47s/it] 37%|███▋      | 263/720 [36:31<2:38:40, 20.83s/it] 37%|███▋      | 264/720 [36:37<2:06:05, 16.59s/it] 37%|███▋      | 265/720 [36:40<1:34:46, 12.50s/it] 37%|███▋      | 266/720 [36:42<1:10:02,  9.26s/it] 37%|███▋      | 267/720 [36:43<51:45,  6.85s/it]   37%|███▋      | 268/720 [36:44<38:25,  5.10s/it] 37%|███▋      | 269/720 [36:45<28:45,  3.83s/it] 38%|███▊      | 270/720 [36:46<21:52,  2.92s/it] 38%|███▊      | 271/720 [37:42<2:20:40, 18.80s/it] 38%|███▊      | 272/720 [38:12<2:46:32, 22.31s/it] 38%|███▊      | 273/720 [38:23<2:20:13, 18.82s/it] 38%|███▊      | 274/720 [38:29<1:52:08, 15.09s/it] 38%|███▊      | 275/720 [38:33<1:25:40, 11.55s/it] 38%|███▊      | 276/720 [38:35<1:04:21,  8.70s/it] 38%|███▊      | 277/720 [38:36<48:06,  6.52s/it]   39%|███▊      | 278/720 [38:37<36:04,  4.90s/it] 39%|███▉      | 279/720 [38:38<27:16,  3.71s/it] 39%|███▉      | 280/720 [38:39<20:52,  2.85s/it] 39%|███▉      | 281/720 [39:34<2:15:08, 18.47s/it] 39%|███▉      | 282/720 [40:04<2:39:14, 21.81s/it] 39%|███▉      | 283/720 [40:12<2:10:36, 17.93s/it] 39%|███▉      | 284/720 [40:18<1:42:57, 14.17s/it] 40%|███▉      | 285/720 [40:21<1:19:14, 10.93s/it] 40%|███▉      | 286/720 [40:23<59:47,  8.27s/it]   40%|███▉      | 287/720 [40:25<44:58,  6.23s/it] 40%|████      | 288/720 [40:26<33:45,  4.69s/it] 40%|████      | 289/720 [40:27<25:35,  3.56s/it] 40%|████      | 290/720 [40:28<19:40,  2.75s/it] 40%|████      | 291/720 [41:22<2:10:52, 18.30s/it] 41%|████      | 292/720 [41:52<2:35:15, 21.76s/it] 41%|████      | 293/720 [42:04<2:13:10, 18.71s/it] 41%|████      | 294/720 [42:09<1:43:56, 14.64s/it] 41%|████      | 295/720 [42:13<1:20:54, 11.42s/it] 41%|████      | 296/720 [42:15<1:00:58,  8.63s/it] 41%|████▏     | 297/720 [42:16<45:29,  6.45s/it]   41%|████▏     | 298/720 [42:17<34:00,  4.83s/it] 42%|████▏     | 299/720 [42:18<25:38,  3.66s/it] 42%|████▏     | 300/720 [42:19<19:38,  2.81s/it] 42%|████▏     | 301/720 [43:14<2:09:05, 18.49s/it] 42%|████▏     | 302/720 [43:44<2:31:58, 21.81s/it] 42%|████▏     | 303/720 [43:54<2:07:22, 18.33s/it] 42%|████▏     | 304/720 [43:59<1:39:23, 14.33s/it] 42%|████▏     | 305/720 [44:02<1:16:31, 11.06s/it] 42%|████▎     | 306/720 [44:04<58:05,  8.42s/it]   43%|████▎     | 307/720 [44:06<43:25,  6.31s/it] 43%|████▎     | 308/720 [44:07<32:34,  4.74s/it] 43%|████▎     | 309/720 [44:08<24:37,  3.59s/it] 43%|████▎     | 310/720 [44:09<18:55,  2.77s/it] 43%|████▎     | 311/720 [45:03<2:04:38, 18.28s/it] 43%|████▎     | 312/720 [45:33<2:26:50, 21.60s/it] 43%|████▎     | 313/720 [45:47<2:11:32, 19.39s/it] 44%|████▎     | 314/720 [45:51<1:40:11, 14.81s/it] 44%|████▍     | 315/720 [45:54<1:16:24, 11.32s/it] 44%|████▍     | 316/720 [45:56<57:24,  8.53s/it]   44%|████▍     | 317/720 [45:58<42:58,  6.40s/it] 44%|████▍     | 318/720 [45:59<32:14,  4.81s/it] 44%|████▍     | 319/720 [46:00<24:20,  3.64s/it] 44%|████▍     | 320/720 [46:00<18:39,  2.80s/it] 45%|████▍     | 321/720 [46:55<2:02:18, 18.39s/it] 45%|████▍     | 322/720 [47:24<2:23:07, 21.58s/it] 45%|████▍     | 323/720 [47:37<2:05:02, 18.90s/it] 45%|████▌     | 324/720 [47:41<1:34:46, 14.36s/it] 45%|████▌     | 325/720 [47:44<1:12:07, 10.96s/it] 45%|████▌     | 326/720 [47:45<54:02,  8.23s/it]   45%|████▌     | 327/720 [47:47<40:27,  6.18s/it] 46%|████▌     | 328/720 [47:48<30:23,  4.65s/it] 46%|████▌     | 329/720 [47:49<23:00,  3.53s/it] 46%|████▌     | 330/720 [47:50<17:41,  2.72s/it] 46%|████▌     | 331/720 [48:44<1:57:26, 18.12s/it] 46%|████▌     | 332/720 [49:12<2:17:31, 21.27s/it] 46%|████▋     | 333/720 [49:25<2:01:09, 18.78s/it] 46%|████▋     | 334/720 [49:30<1:33:19, 14.51s/it] 47%|████▋     | 335/720 [49:33<1:10:41, 11.02s/it] 47%|████▋     | 336/720 [49:35<52:57,  8.27s/it]  [2088, 0.010182538031813237, 0.0005787845849971713, 0.0388261588675292]
Started!
334
hard part--done!
[1520, 0.014619301084792369, 0.000699463610596449, 0.04882794178673443]
Started!
270
hard part--done!
[1148, 0.008466212450116473, 0.0008866799604852231, 0.0662338444532]
Started!
223
hard part--done!
[888, 0.02603366302977861, 0.0011304295717029914, 0.08517833871814738]
Started!
184
hard part--done!
[718, 0.028632860266810667, 0.0013943759918852872, 0.08822583410439146]
Started!
158
hard part--done!
[593, 0.0011462751130562054, 0.0016865665725535701, 0.14751905027551526]
Started!
901
hard part--done!
[10001, 0.0031040426725894577, 0.0008273250444240812, nan]
Started!
838
hard part--done!
[7595, 0.007368145492250733, 0.0006928480964394182, nan]
Started!
676
hard part--done!
[4773, 0.00024115121982504206, 0.0006055751321040291, 0.01440379740208464]
Started!
531
hard part--done!
[3036, 0.0037237955228874853, 0.0005885282131715558, 0.019937048017921337]
Started!
409
hard part--done!
[2088, 0.008261104810003417, 0.0006301578191190073, 0.03178549577697222]
Started!
334
hard part--done!
[1520, 0.011525937788860574, 0.0007308856220680763, 0.041482605629198976]
Started!
270
hard part--done!
[1148, 0.002437537903233533, 0.000902597619138376, 0.05810591718643677]
Started!
223
hard part--done!
[888, 0.024058466586495797, 0.001136808163999042, 0.0767879869113328]
Started!
184
hard part--done!
[718, 0.028738973673540613, 0.0013965157063080798, 0.07954240236000461]
Started!
158
hard part--done!
[593, 0.0018826235632971589, 0.0016871394205001896, 0.11442677154251982]
Started!
901
hard part--done!
[10001, 0.004227677859034884, 0.0009546661841217926, nan]
Started!
838
hard part--done!
[7595, 0.0070890348044940765, 0.0008033387811002697, nan]
Started!
676
hard part--done!
[4773, 0.0009994738366572165, 0.0007007544808700906, 0.012239638257493527]
Started!
531
hard part--done!
[3036, 0.0031756037541867954, 0.0006716644768983886, 0.016376163511990734]
Started!
409
hard part--done!
[2088, 0.006804704521925942, 0.0006981954301159834, 0.026082960318853193]
Started!
334
hard part--done!
[1520, 0.008726752351549294, 0.0007779029194363871, 0.03530723717522348]
Started!
270
hard part--done!
[1148, 0.003006591404471237, 0.0009303318928715444, 0.04999867440328865]
Started!
223
hard part--done!
[888, 0.02009196104648936, 0.0011501422069566353, 0.06836463258490083]
Started!
184
hard part--done!
[718, 0.027351968214190947, 0.001401805011278782, 0.07093450976580996]
Started!
158
hard part--done!
[593, 0.00281849987019811, 0.0016889458851802783, 0.08856737110888621]
Started!
901
hard part--done!
[10001, 0.004898052955127241, 0.0011033016976485686, nan]
Started!
838
hard part--done!
[7595, 0.006766465402392896, 0.0009335902850047746, nan]
Started!
676
hard part--done!
[4773, 0.002300230434457262, 0.0008141665206863095, 0.010427876645806338]
Started!
531
hard part--done!
[3036, 0.0028164571175466335, 0.0007728309358176636, 0.013497343509010174]
Started!
409
hard part--done!
[2088, 0.0055937171391633456, 0.0007855030535561931, 0.021328930243879024]
Started!
334
hard part--done!
[1520, 0.006231701095146036, 0.0008443056463239171, 0.029819532268868132]
Started!
270
hard part--done!
[1148, 0.00717793373752329, 0.0009747156987370476, 0.04202219042523498]
Started!
223
hard part--done!
[888, 0.01496166214892014, 0.001175082573682403, 0.05977595608451057]
Started!
184
hard part--done!
[718, 0.02477535796631969, 0.001413552811987293, 0.06273412634839205]
Started!
158
hard part--done!
[593, 0.003927803912390004, 0.0016938679712432381, 0.06900821520940809]
Started!
901
hard part--done!
[10001, 0.005022335662602018, 0.0012766911024167313, nan]
Started!
838
hard part--done!
[7595, 0.0062797777235346075, 0.0010870470744967682, nan]
Started!
676
hard part--done!
[4773, 0.0033685681661950184, 0.0009490655640868717, 0.008970317456709426]
Started!
531
hard part--done!
[3036, 0.002623166949604183, 0.0008949301290025471, 0.011158045323947138]
Started!
409
hard part--done!
[2088, 0.0044896212887692855, 0.000894896408723623, 0.017319951036922694]
Started!
334
hard part--done!
[1520, 0.004043816546129619, 0.0009338070154350745, 0.02475833240545352]
Started!
270
hard part--done!
[1148, 0.009704877229125941, 0.0010409044579252158, 0.03437182518258442]
Started!
223
hard part--done!
[888, 0.00965688527728048, 0.0012174717473455228, 0.05104573172366647]
Started!
184
hard part--done!
[718, 0.02138060633737382, 0.0014368804834532772, 0.05485271280298486]
Started!
158
hard part--done!
[593, 0.005159064192106655, 0.0017054808382929755, 0.05437047984919021]
Started!
901
hard part--done!
[10001, 0.004644604477334724, 0.0014788898380792817, nan]
Started!
838
hard part--done!
[7595, 0.005592164802123989, 0.0012677611436383602, nan]
Started!
676
hard part--done!
[4773, 0.004052916791522421, 0.0011093102208676298, 0.007868195731054723]
Started!
531
hard part--done!
[3036, 0.002499613947918533, 0.001041466190016303, 0.00928842923997298]
Started!
409
hard part--done!
[2088, 0.003447135593148687, 0.0010295878809808215, 0.013981409443553031]
Started!
334
hard part--done!
[1520, 0.0021878495581120205, 0.0010500883670776758, 0.02010027116802836]
Started!
270
hard part--done!
[1148, 0.010629954098931194, 0.001134069570298385, 0.027349774064097013]
Started!
223
hard part--done!
[888, 0.004968057292785488, 0.0012839290669196183, 0.04254883508018667]
Started!
184
hard part--done!
[718, 0.017563605499361756, 0.0014787024495882509, 0.047073611330711855]
Started!
158
hard part--done!
[593, 0.006395193249687736, 0.0017295504260905691, 0.043439435360357014]
Started!
901
hard part--done!
[10001, 0.003917786130159584, 0.0017146813726448963, nan]
Started!
838
hard part--done!
[7595, 0.0047355165829685575, 0.0014805087231360564, nan]
Started!
676
hard part--done!
[4773, 0.004333974444591604, 0.001299468336204179, 0.007095045018640234]
Started!
531
hard part--done!
[3036, 0.002344430223558902, 0.0012166556421507246, 0.007831957354158389]
Started!
409
hard part--done!
[2088, 0.002493513980653006, 0.0011933836472476909, 0.011301387193445353]
Started!
334
hard part--done!
[1520, 0.000724475559337634, 0.001196998722326653, 0.01598901318060883]
Started!
270
hard part--done!
[1148, 0.010291989263379264, 0.0012592613812125932, 0.0212653687264315]
Started!
223
hard part--done!
[888, 0.001321182945162036, 0.0013813652136407735, 0.03480242098094149]
Started!
184
hard part--done!
[718, 0.01372570199126244, 0.0015473079925765484, 0.03935219696901485]
Started!
158
hard part--done!
[593, 0.0074222327967135016, 0.0017741347466337083, 0.03521751100490223]
Started!
901
hard part--done!
[10001, 0.0030442018559142525, 0.0019897435412413967, nan]
Started!
838
hard part--done!
[7595, 0.003787619526775643, 0.0017309314599646916, nan]
Started!
676
hard part--done!
[4773, 0.004283450528333788, 0.0015249437154704185, 0.006597417130402663]
Started!
531
hard part--done!
[3036, 0.0021011619081150457, 0.0014255472155918348, 0.006728885924331035]
Started!
409
hard part--done!
[2088, 0.0016815385762356527, 0.0013908755935540707, 0.009256561557567251]
Started!
334
hard part--done!
[1520, 0.0002878930083625164, 0.0013788505915362586, 0.012590101150410192]
Started!
270
hard part--done!
[1148, 0.009144690451449833, 0.0014214937272577378, 0.016292196975094292]
Started!
223
hard part--done!
[888, 0.0011626836532059315, 0.0015166087030402285, 0.028140536225422768]
Started!
184
hard part--done!
[718, 0.010233561913224776, 0.0016516769894416722, 0.031943186810920114]
Started!
158
hard part--done!
[593, 0.007974129687539744, 0.0018491720859004517, 0.02887421675769026]
Started!
901
hard part--done!
[10001, 0.002216644592181183, 0.002310854405761973, nan]
Started!
838
hard part--done!
[7595, 0.0028510752996737665, 0.0020257079556751634, nan]
Started!
676
hard part--done!
[4773, 0.00401300821846462, 0.0017921295630143794, 0.0063121492366964415]
Started!
531
hard part--done!
[3036, 0.0017736693658889635, 0.0016741606210983633, 0.005921070088353567]
Started!
409
hard part--done!
[2088, 0.0010445193468626712, 0.001627627705913398, 0.007772569197631212]
Started!
334
hard part--done!
[1520, 0.0008485359759049516, 0.001600738778563744, 0.009969972540665109]
Started!
270
 47%|████▋     | 337/720 [49:36<39:33,  6.20s/it] 47%|████▋     | 338/720 [49:37<29:39,  4.66s/it] 47%|████▋     | 339/720 [49:38<22:25,  3.53s/it] 47%|████▋     | 340/720 [49:39<17:12,  2.72s/it] 47%|████▋     | 341/720 [50:33<1:55:09, 18.23s/it] 48%|████▊     | 342/720 [51:03<2:15:59, 21.59s/it] 48%|████▊     | 343/720 [51:16<1:59:55, 19.09s/it] 48%|████▊     | 344/720 [51:20<1:32:10, 14.71s/it] 48%|████▊     | 345/720 [51:23<1:09:04, 11.05s/it] 48%|████▊     | 346/720 [51:25<51:26,  8.25s/it]   48%|████▊     | 347/720 [51:26<38:19,  6.16s/it] 48%|████▊     | 348/720 [51:27<28:41,  4.63s/it] 48%|████▊     | 349/720 [51:28<21:42,  3.51s/it] 49%|████▊     | 350/720 [51:29<16:41,  2.71s/it] 49%|████▉     | 351/720 [52:23<1:51:38, 18.15s/it] 49%|████▉     | 352/720 [52:52<2:11:23, 21.42s/it] 49%|████▉     | 353/720 [53:04<1:54:04, 18.65s/it] 49%|████▉     | 354/720 [53:08<1:27:30, 14.35s/it] 49%|████▉     | 355/720 [53:11<1:05:24, 10.75s/it] 49%|████▉     | 356/720 [53:12<48:39,  8.02s/it]   50%|████▉     | 357/720 [53:14<36:20,  6.01s/it] 50%|████▉     | 358/720 [53:15<27:13,  4.51s/it] 50%|████▉     | 359/720 [53:16<20:38,  3.43s/it] 50%|█████     | 360/720 [53:16<15:52,  2.65s/it] 50%|█████     | 361/720 [54:12<1:50:06, 18.40s/it] 50%|█████     | 362/720 [54:42<2:10:35, 21.89s/it] 50%|█████     | 363/720 [54:55<1:55:09, 19.35s/it] 51%|█████     | 364/720 [55:00<1:28:23, 14.90s/it] 51%|█████     | 365/720 [55:02<1:06:04, 11.17s/it] 51%|█████     | 366/720 [55:04<49:08,  8.33s/it]   51%|█████     | 367/720 [55:05<36:36,  6.22s/it] 51%|█████     | 368/720 [55:06<27:21,  4.66s/it] 51%|█████▏    | 369/720 [55:07<20:40,  3.53s/it] 51%|█████▏    | 370/720 [55:08<15:50,  2.72s/it] 52%|█████▏    | 371/720 [56:02<1:45:49, 18.19s/it] 52%|█████▏    | 372/720 [56:31<2:04:50, 21.52s/it] 52%|█████▏    | 373/720 [56:44<1:49:41, 18.97s/it] 52%|█████▏    | 374/720 [56:49<1:24:12, 14.60s/it] 52%|█████▏    | 375/720 [56:51<1:02:54, 10.94s/it] 52%|█████▏    | 376/720 [56:53<46:47,  8.16s/it]   52%|█████▏    | 377/720 [56:54<34:51,  6.10s/it] 52%|█████▎    | 378/720 [56:55<26:04,  4.58s/it] 53%|█████▎    | 379/720 [56:56<19:44,  3.47s/it] 53%|█████▎    | 380/720 [56:57<15:16,  2.69s/it] 53%|█████▎    | 381/720 [57:51<1:42:15, 18.10s/it] 53%|█████▎    | 382/720 [58:20<1:59:53, 21.28s/it] 53%|█████▎    | 383/720 [58:31<1:43:08, 18.36s/it] 53%|█████▎    | 384/720 [58:35<1:18:56, 14.10s/it] 53%|█████▎    | 385/720 [58:38<58:59, 10.57s/it]   54%|█████▎    | 386/720 [58:39<43:54,  7.89s/it] 54%|█████▍    | 387/720 [58:41<32:42,  5.89s/it] 54%|█████▍    | 388/720 [58:42<24:31,  4.43s/it] 54%|█████▍    | 389/720 [58:43<18:37,  3.38s/it] 54%|█████▍    | 390/720 [58:43<14:19,  2.61s/it] 54%|█████▍    | 391/720 [59:38<1:40:03, 18.25s/it] 54%|█████▍    | 392/720 [1:00:07<1:57:54, 21.57s/it] 55%|█████▍    | 393/720 [1:00:20<1:42:41, 18.84s/it] 55%|█████▍    | 394/720 [1:00:24<1:18:43, 14.49s/it] 55%|█████▍    | 395/720 [1:00:27<58:50, 10.86s/it]   55%|█████▌    | 396/720 [1:00:28<43:44,  8.10s/it] 55%|█████▌    | 397/720 [1:00:30<32:34,  6.05s/it] 55%|█████▌    | 398/720 [1:00:31<24:22,  4.54s/it] 55%|█████▌    | 399/720 [1:00:31<18:26,  3.45s/it] 56%|█████▌    | 400/720 [1:00:32<14:09,  2.66s/it] 56%|█████▌    | 401/720 [1:01:27<1:37:36, 18.36s/it] 56%|█████▌    | 402/720 [1:01:57<1:55:20, 21.76s/it] 56%|█████▌    | 403/720 [1:02:10<1:40:52, 19.09s/it] 56%|█████▌    | 404/720 [1:02:14<1:17:22, 14.69s/it] 56%|█████▋    | 405/720 [1:02:17<57:47, 11.01s/it]   56%|█████▋    | 406/720 [1:02:18<42:56,  8.21s/it] 57%|█████▋    | 407/720 [1:02:20<31:57,  6.13s/it] 57%|█████▋    | 408/720 [1:02:21<23:53,  4.59s/it] 57%|█████▋    | 409/720 [1:02:22<18:03,  3.49s/it] 57%|█████▋    | 410/720 [1:02:22<13:51,  2.68s/it] 57%|█████▋    | 411/720 [1:03:17<1:34:21, 18.32s/it] 57%|█████▋    | 412/720 [1:03:47<1:51:27, 21.71s/it] 57%|█████▋    | 413/720 [1:03:59<1:36:28, 18.85s/it] 57%|█████▊    | 414/720 [1:04:03<1:13:48, 14.47s/it] 58%|█████▊    | 415/720 [1:04:06<55:04, 10.84s/it]   58%|█████▊    | 416/720 [1:04:07<40:51,  8.06s/it] 58%|█████▊    | 417/720 [1:04:08<30:23,  6.02s/it]hard part--done!
[1148, 0.007613470774487041, 0.0016260242098708492, 0.012425614657207689]
Started!
223
hard part--done!
[888, 0.0025471631325615363, 0.0016962768428166269, 0.02263182612143164]
Started!
184
hard part--done!
[718, 0.007342493905241554, 0.001800787548302487, 0.0252872384623419]
Started!
158
hard part--done!
[593, 0.007863275516427848, 0.001965667976310578, 0.023783540024793076]
Started!
901
hard part--done!
[10001, 0.0015806029027203294, 0.002686142189979403, nan]
Started!
838
hard part--done!
[7595, 0.0020340201497219823, 0.002372763495745064, nan]
Started!
676
hard part--done!
[4773, 0.0036359331670894335, 0.002108593601100576, 0.006181726428200435]
Started!
531
hard part--done!
[3036, 0.0014043572284094807, 0.00196965435428321, 0.005358826310910506]
Started!
409
hard part--done!
[2088, 0.0005803683974932028, 0.0019103654451751613, 0.006736792917984534]
Started!
334
hard part--done!
[1520, 0.0010323533413441055, 0.0018688332120243688, 0.008072320298364839]
Started!
270
hard part--done!
[1148, 0.006019132945908723, 0.0018787519196972586, 0.009555238726650886]
Started!
223
hard part--done!
[888, 0.0030083942231726724, 0.0019269333111443052, 0.018210164601445308]
Started!
184
hard part--done!
[718, 0.00513774184193494, 0.0020031867380633965, 0.019740683008862978]
Started!
158
hard part--done!
[593, 0.007101353767140495, 0.002134778910856945, 0.019540539089130216]
Started!
901
hard part--done!
[10001, 0.0012184654711688836, 0.0031253820757225275, nan]
Started!
838
hard part--done!
[7595, 0.0014284337128458446, 0.0027815257205899956, nan]
Started!
676
hard part--done!
[4773, 0.003247265703123503, 0.002483300104691267, 0.0061594289815807375]
Started!
531
hard part--done!
[3036, 0.0010373800569993818, 0.0023205310646400063, 0.004999219432048417]
Started!
409
hard part--done!
[2088, 0.0002647536269932971, 0.00224717932059838, 0.006031332617118052]
Started!
334
hard part--done!
[1520, 0.0009601753225467746, 0.0021906381469803437, 0.006765662108503637]
Started!
270
hard part--done!
[1148, 0.004559739490701986, 0.002186646127458515, 0.007539641938447024]
Started!
223
hard part--done!
[888, 0.00279565686004446, 0.0022154879577313148, 0.014777467710554862]
Started!
184
hard part--done!
[718, 0.0035577341826495967, 0.0022669998251985774, 0.015382761484674623]
Started!
158
hard part--done!
[593, 0.005899123954947072, 0.00236714780815768, 0.01595096501746148]
Started!
901
hard part--done!
[10001, 0.0011493474567885187, 0.003640339936753082, nan]
Started!
838
hard part--done!
[7595, 0.00108874653928126, 0.0032632315133575857, nan]
Started!
676
hard part--done!
[4773, 0.00291566808824939, 0.0029268745236595154, 0.0062069018998482375]
Started!
531
hard part--done!
[3036, 0.0006944740642609304, 0.002736885869834631, 0.004799394996761559]
Started!
409
hard part--done!
[2088, 7.09634417290772e-05, 0.002647754408194262, 0.00555495967879913]
Started!
334
hard part--done!
[1520, 0.0007523478163307118, 0.002575240214639051, 0.005898520339643798]
Started!
270
hard part--done!
[1148, 0.0033285957632074314, 0.002558148531564575, 0.006216547183608833]
Started!
223
hard part--done!
[888, 0.002184404481255342, 0.0025697444188040623, 0.01222078659310508]
Started!
184
hard part--done!
[718, 0.002479950381115259, 0.002600394446047463, 0.012069815637991008]
Started!
158
hard part--done!
[593, 0.004548389683392884, 0.002672758937812875, 0.0129709058407321]
Started!
901
hard part--done!
[10001, 0.0013398773423460852, 0.004245160302106018, nan]
Started!
838
hard part--done!
[7595, 0.0010200573087502107, 0.003831286785409158, nan]
Started!
676
hard part--done!
[4773, 0.002680218341581053, 0.0034519164336110214, 0.006290256376839977]
Started!
531
hard part--done!
[3036, 0.00037459431895570106, 0.003230699503885836, 0.004715080124441346]
Started!
409
hard part--done!
[2088, 2.256858979876597e-05, 0.0031236375296452724, 0.005229008231436436]
Started!
334
hard part--done!
[1520, 0.0004979693458153633, 0.0030335743075132725, 0.005334128587260343]
Started!
270
hard part--done!
[1148, 0.0023474911827889855, 0.003003533952649087, 0.00539922442011481]
Started!
223
hard part--done!
[888, 0.0014227993648603388, 0.002998995284419429, 0.010407724333482894]
Started!
184
hard part--done!
[718, 0.0017897175468846171, 0.0030123606338533305, 0.009612345580725802]
Started!
158
hard part--done!
[593, 0.003293921139281508, 0.0030613872516281485, 0.010606294388182655]
Started!
901
hard part--done!
[10001, 0.0017219780891508663, 0.004956795001270707, nan]
Started!
838
hard part--done!
[7595, 0.0011817060428569448, 0.004501678211852215, nan]
Started!
676
hard part--done!
[4773, 0.0025506922972198254, 0.004073365905624843, 0.006379050344135539]
Started!
531
hard part--done!
[3036, 6.868058275699696e-05, 0.0038161763457360224, 0.004705619615066954]
Started!
409
hard part--done!
[2088, 3.7146578023339316e-05, 0.003688551923673374, 0.004995168674812822]
Started!
334
hard part--done!
[1520, 0.00024847981048026213, 0.0035787259728094546, 0.0049672350907880684]
Started!
270
hard part--done!
[1148, 0.0015990644545382793, 0.003535246219977481, 0.004910850689781576]
Started!
223
hard part--done!
[888, 0.0006936445529532875, 0.003514588173666214, 0.00918717362881623]
Started!
184
hard part--done!
